,5,10,30,60,300
481,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
482,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
483,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
484,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
485,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
486,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
487,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
488,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
489,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
490,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
491,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
492,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
493,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
494,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
495,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
496,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
497,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
498,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
499,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
500,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
501,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
502,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
503,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
504,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
505,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
506,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
507,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
508,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
509,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
510,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
511,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
512,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
513,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
514,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
515,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
516,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
517,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
518,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
519,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
520,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
521,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
522,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
523,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
524,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
525,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
526,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
527,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
528,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
529,"# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
530,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
531,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
532,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
533,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
534,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
535,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
536,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
537,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
538,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
539,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
540,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
541,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
542,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
543,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
544,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
545,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
546,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
547,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
548,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
549,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
550,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
551,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
552,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
553,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
554,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
555,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
556,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
557,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
558,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
559,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
560,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
561,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
562,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
563,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
564,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
565,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
566,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
567,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
568,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
569,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
570,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
571,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
572,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
573,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
574,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
575,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
576,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
577,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
578,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
579,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
580,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
581,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
582,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
583,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
584,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
585,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
586,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
587,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
588,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
589,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
590,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
591,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
592,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
593,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
594,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
595,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
596,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
597,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
598,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
599,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
600,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
601,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
602,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
603,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
604,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
605,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
606,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
607,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
608,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
609,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
610,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
611,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
612,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
613,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
614,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
615,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
616,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
617,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
618,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
619,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
620,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
621,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
622,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
623,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
624,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
625,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
626,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
627,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
628,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
629,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
630,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
631,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
632,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
633,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
634,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
635,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
636,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
637,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
638,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
639,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
640,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
